"Id","IsDeleted","AccountId","IsPrivate","Name","Description","StageName","StageSortOrder","Amount","Probability","ExpectedRevenue","TotalOpportunityQuantity","CloseDate","Type","NextStep","LeadSource","IsClosed","IsWon","ForecastCategory","ForecastCategoryName","CurrencyIsoCode","CampaignId","HasOpportunityLineItem","Pricebook2Id","OwnerId","Territory2Id","IsExcludedFromTerritory2Filter","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","LastStageChangeDate","FiscalYear","FiscalQuarter","ContactId","PrimaryPartnerAccountId","SyncedQuoteId","ContractId","LastAmountChangedHistoryId","LastCloseDateChangedHistoryId","Budget_Confirmed__c","Discovery_Completed__c","ROI_Analysis_Completed__c","BudgetConfirmed__c","Loss_Reason__c","Channel__c","ClosingPlan__c","DiscoveryCompleted__c","ForecastComments__c","LossReason__c","Opportunity_rating__c","Partner__c","ROIAnalysisCompleted__c"
"0068a00001LlPAZAA3","0","0018a000023iu9XAAQ","0","Peru-Pepsico-Pepsi-30","","Closed Won","6","11153.22","100","11153.22","30","2023-01-02 00:00:00","New Business","","","1","1","Closed","Closed","PEN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2022-12-23 17:35:49","0058a00000MNWtZAAX","2023-01-25 23:16:07","0058a00000LLRscAAH","2023-01-25 23:16:07","","2023-01-25 23:16:07","2023","1","000000000000000AAA","","0Q08a000002HMt4CAG","","0088a00003qcAaYAAU","0088a00003pycQ5AAI","0","0","0","0","","Indirecto","","0","","","","0018a000023hvGyAAI","0"
"0068a00001LlPCQAA3","0","0018a000023hvKCAAY","0","Peru-Coca Cola-Sin Azúcar-150","","Closed Won","6","27675.675","100","27675.675","150","2023-02-22 00:00:00","New Business","","","1","1","Closed","Closed","PEN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2022-12-23 17:42:25","0058a00000MNWtZAAX","2023-02-22 15:57:52","0058a00000MNWtZAAX","2023-02-22 15:57:52","2023-02-21 00:00:00","2023-02-22 15:57:52","2023","1","000000000000000AAA","","0Q08a000003HOTzCAO","","0088a00003rlJxBAAU","0088a00003rlJyEAAU","0","0","0","0","","Indirecto","","0","150 tiendas por 1 mes, del 1/3 al 31/3","","Up+","0018a000023hvGyAAI","0"
"0068a00001LlX9EAAV","0","0018a000023j4FfAAI","0","COL-LICUNDI-NECTAR-200","","Closed Lost","7","67160000","0","0","292","2023-04-15 00:00:00","New Business","Negociación final","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2022-12-24 16:31:53","0058a00000MNWteAAH","2023-03-30 20:42:50","0058a00000MNWteAAH","2023-03-30 20:42:50","2023-01-20 00:00:00","2023-03-30 20:42:50","2023","2","000000000000000AAA","","0Q08a000003SnXvCAK","","0088a00003rrdTaAAI","0088a00003rnEsoAAE","0","0","0","0","","Indirecto"," <p>Retomar conversaciones en enero 2023 para adelantr firma de contrato.</p><p><br></p><p><span style=""color: rgb(68, 68, 68); background-color: rgb(255, 255, 255);"">Comentario semana del 24 febrero: Por cambio de director de mercadeo, se debe presentar la solución con la nueva directora. Ya se está en comunicación con ella, buscando reunión para la semana siguiente.</span></p><p><br></p><p><span style=""color: rgb(68, 68, 68); background-color: rgb(255, 255, 255);"">Comentario semana del 1 marzo: La nueva directora de mercadeo manifiesta que renunció a la campañia y que redirijamos negociación con contacto anterior. Se decide contactar al gerente directamente para definir con prontitud si se avanza o no con el proyecto.</span></p>","0","Proceso final negociación para 2 spots fijos de enero a diciembre en 100 o 200 pantallas. Precios de proyección referenciados para 100 pantallas.  Actualizacioó febrero. Se está buscando reunión con el presidente de la compañía para agilizar proceso. Se involucra a Marketmedios pada darle fuerza a la negociación.","","","0018a000023j170AAA","0"
"0068a00001LleHLAAZ","0","0018a000023jBvKAAU","0","COL-PEPSICO-DETODITO-50","","Closed Lost","7","12500000","0","0","25","2023-04-15 00:00:00","New Business","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2022-12-26 02:34:08","0058a00000MNWteAAH","2023-04-03 18:32:10","0058a00000MNWteAAH","2023-04-03 18:32:10","","2023-04-03 18:32:10","2023","2","000000000000000AAA","","0Q08a000003SncuCAC","","0088a00003tdNxXAAU","0088a00003tHqdQAAS","0","0","0","0","","Indirecto"," <p>No se ha podido cerrar el negocio por falta de disposición de la central de medios.</p><p>Se pide apoyo de Marketmedios para ver si es posible meter la venta a través de sus cuotas.</p><p><br></p><p><span style=""background-color: rgb(255, 255, 255); color: rgb(68, 68, 68);"">Comentario semana del 24 febrero:  Se intentó comunicarse en varias ocasiones con la central de medios pero no dan respuesta. Se intentará trabajarlo la primera quincena de marzo y de lo contrario se dará la oportunidad como perdida.</span></p>","0","","","","0018a000023j170AAA","0"
"0068a00001LleHMAAZ","0","0018a0000252SIPAA2","0","COL-MONDELEZ-TRIDENT-50","","Closed Won","6","11500000","100","11500000","50","2023-03-10 00:00:00","New Business","","","1","1","Closed","Closed","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2022-12-26 02:36:06","0058a00000MNWteAAH","2023-03-10 17:12:40","0058a00000MNWteAAH","2023-03-10 17:12:40","","2023-03-10 17:12:40","2023","1","000000000000000AAA","","0Q08a000003HOkvCAG","","0088a00003scsAuAAI","0088a00003scsBYAAY","0","0","0","0","","Indirecto"," <p><span style=""color: rgb(68, 68, 68);"">Comentario semana del 24 febrero: Cliente psopone la decisión para finales de marzo.</span></p><p><br></p><p><span style=""color: rgb(68, 68, 68); background-color: rgb(255, 255, 255);"">Comentario semana del 1 marzo:  Cliente manifiesta interés en cambiar el prodcuto de oreo a trident. Se le reenvia propuesta ajustada.</span></p>","0","Por demora en elvio de data de tráfico de tiendas la decisión se pasa para febrero para ser pautado en marzo.","","","0018a000023j170AAA","0"
"0068a00001LleI4AAJ","0","0018a0000252WW3AAM","0","COL-DIAGEO-B&W-50","","Closed Lost","7","12500000","0","0","25","2023-06-01 00:00:00","New Business","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2022-12-26 02:37:04","0058a00000MNWteAAH","2023-04-03 17:30:37","0058a00000MNWteAAH","2023-04-03 17:30:37","","2023-04-03 17:30:37","2023","2","000000000000000AAA","","0Q08a000003SncCCAS","","0088a00003tdMzXAAU","0088a00003rlr2HAAQ","0","0","0","0","","Indirecto"," <p><span style=""color: rgb(68, 68, 68);"">Comentario semana del 24 febrero:  Cliente manifiesta que sigue interesado pero para el iniciar el segundo semestre del año.</span></p><p><span style=""color: rgb(68, 68, 68);"">En espera de resultada campaña piloto realizada por bavaria para ver si con esto podemos avanzar en la negocación.</span></p>","0","","","","0018a000023j170AAA","0"
"0068a00001LleI5AAJ","0","0018a000023jBx6AAE","0","CO-ALPINA-INST-50","","Closed Lost","7","276000000","0","0","","2023-03-24 00:00:00","","","","1","0","Omitted","Omitted","COP","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2022-12-26 02:41:40","0058a00000MNWteAAH","2023-03-13 17:57:57","0058a00000MNWteAAH","2023-03-13 17:57:57","","2023-03-13 17:57:57","2023","1","000000000000000AAA","","","","0088a00003rlrAsAAI","0088a00003rnEq4AAE","0","0","0","0","","Indirecto"," <p><span style=""color: rgb(68, 68, 68);"">Comentario semana del 24 febrero: Se cambia la estratégia de venta de 5 pantallas, se presenta un esquema de negociación always on por 1 año y se encuentras muy interesados.</span></p><p><span style=""color: rgb(68, 68, 68);"">negociación a través de Starcom - Alta probabilidad de sacar adelante la negociación.</span></p><p><br></p><p><span style=""color: rgb(68, 68, 68); background-color: rgb(255, 255, 255);"">Comentario semana del 1 marzo: El cliente comunica que manifestará su decisión la tercera semana de marzo.</span></p>","0","","","","0018a000023j170AAA","0"
"0068a00001LleITAAZ","0","0018a0000252WVZAA2","0","COL-LOREAL-INST-50","","Closed Lost","7","11730000","0","0","51","2023-03-01 00:00:00","New Business","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2022-12-26 02:37:43","0058a00000MNWteAAH","2023-02-24 17:50:40","0058a00000MNWteAAH","2023-02-24 17:50:40","","2023-02-24 17:50:40","2023","1","000000000000000AAA","","0Q08a000003HOWZCA4","","0088a00003rlsFiAAI","0088a00003qb0mHAAQ","0","0","0","0","","Indirecto"," <p><span style=""color: rgb(68, 68, 68);"">Comentario semana del 24 febrero:  Cliente manifiesta no contar con el presupuesto en el momento.</span></p>","0","","No Budget / Lost Funding","","0018a000023j170AAA","0"
"0068a00001LleJRAAZ","0","0018a0000252SP3AAM","0","Fábrica de Licores de Antioquia","","Closed Lost","7","5750000","0","0","25","2023-03-01 00:00:00","New Business","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2022-12-26 02:42:44","0058a00000MNWteAAH","2023-02-24 17:53:33","0058a00000MNWteAAH","2023-02-24 17:53:33","","2023-02-24 17:53:33","2023","1","000000000000000AAA","","0Q08a000003HOWeCAO","","0088a00003rlrnvAAA","0088a00003qb0jHAAQ","0","0","0","0","","Indirecto"," <p><span style=""color: rgb(68, 68, 68);"">Comentario semana del 24 febrero:  Cliente decide no continuar por poca penetración en Antioquia</span></p>","0","","Other","","0018a000023j170AAA","0"
"0068a00001LleJWAAZ","0","0018a0000252WSbAAM","0","COL-SANMARTIN-ADMISIONES-50","","Closed Lost","7","12500000","0","0","25","2023-04-14 00:00:00","","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2022-12-26 02:43:27","0058a00000MNWteAAH","2023-04-03 17:20:19","0058a00000MNWteAAH","2023-04-03 17:20:19","","2023-04-03 17:20:19","2023","2","000000000000000AAA","","0Q08a000003Snc2CAC","","0088a00003tdMnhAAE","0088a00003sfngeAAA","0","0","0","0","","Indirecto"," <p><span style=""color: rgb(68, 68, 68);"">Comentario semana del 24 febrero:  Se retoma conversación con el cliente para iniciar en epoca de admisiones universitarias.</span></p>","0","","","","0018a000023j170AAA","0"
"0068a00001LnIwXAAV","0","0018a0000251W3MAAU","0","COL-WOM-PREPAGO-50","","Closed Won","6","11500000","100","11500000","60","2023-01-25 00:00:00","New Business","","","1","1","Closed","Closed","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-01-02 18:02:25","0058a00000MNWteAAH","2023-01-25 17:17:05","0058a00000MNWteAAH","2023-01-25 17:17:05","","2023-01-25 17:17:05","2023","1","000000000000000AAA","","0Q08a000002HMqZCAW","","0088a00003qc44qAAA","0088a00003qc3oRAAQ","0","0","0","0","","Indirecto","","0","Campaña ejecutada endiciembre pero con OP de enero 2023.","","","0018a000023j170AAA","0"
"0068a00001LnIwrAAF","0","0018a0000252SSUAA2","0","COL-COLANTA-INST-50","","Closed Lost","7","11500000","0","0","50","2023-08-15 00:00:00","New Business","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-01-02 18:05:04","0058a00000MNWteAAH","2023-07-28 17:47:45","0058a00000MNWteAAH","2023-07-28 17:47:45","","2023-07-28 17:47:45","2023","3","000000000000000AAA","","0Q08a000002VFMmCAO","","0088a0000400LfLAAU","0088a00003xnNp8AAE","0","0","0","0","","Indirecto"," <p><span style=""color: rgb(68, 68, 68);"">Comentario semana del 24 febrero: Colanta informa que ya terminó de hacer el march de tiendas y que envia su listado la próxima semana para avanzar con la negociación.</span></p><p><span style=""color: rgb(68, 68, 68);"">El cliente se ha demorado pero ha estado reportando las demoras y se ha mantenido la comunicación de manera fluida.</span></p><p><br></p><p><span style=""color: rgb(68, 68, 68); background-color: rgb(255, 255, 255);"">Comentario semana del 1 marzo:  Cliente manifiesta estar terminando definicion de tiendas. Se proyecta hacer la compra al regreso de semana santa.</span></p>","0","","","","0018a000023j170AAA","0"
"0068a00001LnIxGAAV","0","0018a0000252WUHAA2","0","COL-VANTI-GASNATURAL-50","","Closed Lost","7","12500000","0","0","25","2023-04-18 00:00:00","New Business","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-01-02 18:06:54","0058a00000MNWteAAH","2023-04-03 17:25:04","0058a00000MNWteAAH","2023-04-03 17:25:04","","2023-04-03 17:25:04","2023","2","000000000000000AAA","","0Q08a000003SncLCAS","","0088a00003tdMuSAAU","0088a00003sfngfAAA","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001LnIxHAAV","0","0018a0000252SIQAA2","0","COL-YAJUEGO-PRODUCTO-200","","Closed Lost","7","46000000","0","0","200","2023-05-15 00:00:00","New Business","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-01-02 18:10:04","0058a00000MNWteAAH","2023-05-15 20:21:45","0058a00000MNWteAAH","2023-05-15 20:21:45","","2023-05-15 20:21:45","2023","2","000000000000000AAA","","0Q08a000003SoXgCAK","","0088a00003vd3aDAAQ","0088a00003ueMItAAM","0","0","0","0","","Indirecto"," <p>Cliente se encuentra realizando un cruce de bases de tiendas con nuestra solución vs tiendas que tienen capacidad de vender su producto para salir.</p><p>Tienen alto interés confirmado.</p><p>Se les socializó la alianza cn Tienda registrada y van seguro en esas tiendas.</p><p><br></p><p><span style=""background-color: rgb(255, 255, 255); color: rgb(68, 68, 68);"">Comentario semana del 1 marzo: El cliente se encuentra con cartera vencida em marketmedios. Detienen la negociación pues hay una deuda grande.</span></p><p><span style=""background-color: rgb(255, 255, 255); color: rgb(68, 68, 68);"">Cliente se encuentra altamente interesado en tiendas de tienda egistrada pues pueden generar ventas. Se pasa el cliente para abril mientras se ponen al día en pagos.</span></p>","0","Se ha demorado la compra pues el cliente está definiendo las mejores tiendas. Se les ofrece un bonificado para que los tenderos adquieran la solución del cliente. Se espera la próxima semana se cierre el negocio.","","","0018a000023j170AAA","0"
"0068a00001LnIxfAAF","0","0018a0000252WSaAAM","0","COL-FARMAVIC-PROD-50","","Closed Lost","7","11500000","0","0","50","2023-05-23 00:00:00","New Business","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-01-02 18:08:05","0058a00000MNWteAAH","2023-05-15 20:37:48","0058a00000MNWteAAH","2023-05-15 20:37:48","","2023-05-15 20:37:48","2023","2","000000000000000AAA","","0Q08a000003SoYACA0","","0088a00003vd3uSAAQ","0088a00003tdMv6AAE","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001LnIxgAAF","0","0018a0000252WTnAAM","0","COL-SUPERASTRO-INST-50","","Closed Lost","7","11500000","0","0","50","2023-05-08 00:00:00","","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-01-02 18:11:09","0058a00000MNWteAAH","2023-04-28 17:03:18","0058a00000MNWteAAH","2023-04-28 17:03:18","","2023-04-28 17:03:18","2023","2","000000000000000AAA","","0Q08a000003SoCJCA0","","0088a00003v8U0VAAU","0088a00003tdMztAAE","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001LoN9YAAV","0","0018a0000252WPzAAM","0","COL-NUTRESA-ZENU-50","","Closed Lost","7","12500000","0","0","25","2023-04-14 00:00:00","New Business","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-01-06 14:11:08","0058a00000MNWteAAH","2023-04-03 17:21:37","0058a00000MNWteAAH","2023-04-03 17:21:37","","2023-04-03 17:21:37","2023","2","000000000000000AAA","","0Q08a000003SncBCAS","","0088a00003tdMSpAAM","0088a00003sfngiAAA","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001LoNoWAAV","0","0018a000024zBIFAA2","0","Ecu-Toni-Avena PRIMER TRIMESTRE","","Closed Lost","7","100","0","0","1","2023-07-31 00:00:00","Existing Business","","","1","0","Omitted","Omitted","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-01-06 16:01:06","0058a00000MNWtKAAX","2023-07-14 16:44:29","0058a00000MNWtKAAX","2023-07-14 16:44:29","","2023-07-14 16:44:29","2023","3","000000000000000AAA","","0Q08a000002VDj5CAG","","0088a00003ydFCnAAM","0088a00003xmHR4AAM","0","0","0","0","","Indirecto","","0","Proposal 2023.  Interés en ver geolocalización.  Enviado listado de tiendas 300 TIENDAS A $45","No Decision / Non-Responsive","","0018a000024zB8PAAU","0"
"0068a00001M5NeoAAF","0","0018a000024zBIFAA2","0","Ecu-TONI LECHE","","Closed Lost","7","100","0","0","1","2023-07-31 00:00:00","Existing Business","","","1","0","Omitted","Omitted","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-01-07 20:47:00","0058a00000MNWtKAAX","2023-07-14 16:35:23","0058a00000MNWtKAAX","2023-07-14 16:35:23","2023-03-15 00:00:00","2023-07-14 16:35:23","2023","3","000000000000000AAA","","0Q08a000002VDivCAG","","0088a00003ydEpuAAE","0088a00003xmHXBAA2","0","0","0","0","","Indirecto"," <p>Primero quieren ver resultados de campaña de Yogurt Griego</p>","0","Proposal 2023.  Interés en ver geolocalización.  Enviado listado de tiendas 300 TIENDAS A $45","No Decision / Non-Responsive","","0018a000024zB8PAAU","0"
"0068a00001M5NgzAAF","0","0018a000024zJ4rAAE","0","Ecu-ALPINA-PILOT-50","","Closed Lost","7","100","0","0","1","2023-03-21 00:00:00","New Business","Visita a Tiendas  y sugerencia de piloto de 100 tiendas a mitad de precio ($42.5)","","1","0","Omitted","Omitted","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-01-07 20:56:06","0058a00000MNWtKAAX","2023-03-08 17:51:32","0058a00000MNWtKAAX","2023-03-08 17:51:32","2023-03-08 00:00:00","2023-03-08 17:51:32","2023","1","000000000000000AAA","","0Q08a000003HOh8CAG","","0088a00003scRPvAAM","0088a00003rlb0BAAQ","0","0","0","0","","Directo"," <p>Visita a tiendas</p><p>Propuesta de piloto de 2 meses a $100 a 50% del precio ($42.5)</p>","0","Originalmente fue un piloto a 30, ahora se propondrá un piloto a mitad de precio de 42,5 en 100 tiendas","No Decision / Non-Responsive","","","0"
"0068a00001M5NjKAAV","0","0018a000024zJ49AAE","0","Ecu-AJE-PILOT","","Closed Lost","7","100","0","0","1","2023-04-20 00:00:00","New Business","","","1","0","Omitted","Omitted","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-01-07 21:07:13","0058a00000MNWtKAAX","2023-03-21 20:36:01","0058a00000MNWtKAAX","2023-03-21 20:36:01","2023-02-14 00:00:00","2023-03-21 20:36:01","2023","2","000000000000000AAA","","0Q08a000003HOtsCAG","","0088a00003sfDDnAAM","0088a00003rmXHDAA2","0","0","0","0","","Directo","","0","INTEREST IN PILOT IN JANUARY? STORE SCOUTING IN DEC 22.   PROYECCION 200 TIENDAS A $55","No Decision / Non-Responsive","","","0"
"0068a00001M5NkmAAF","0","0018a000024zJCgAAM","0","Ecu-LOTERIA NACIONAL LANZAMIENTO-60","","Closed Lost","7","100","0","0","1","2023-06-30 00:00:00","","","","1","0","Omitted","Omitted","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-01-07 21:13:26","0058a00000MNWtKAAX","2023-06-19 21:16:19","0058a00000MNWtKAAX","2023-06-19 21:16:19","2023-04-19 00:00:00","2023-06-19 21:16:19","2023","2","000000000000000AAA","","0Q08a000002VD4gCAG","","0088a00003xmHUQAA2","0088a00003wQxiIAAS","0","0","0","0","","Indirecto","","0","","","","0018a000024zB9mAAE","0"
"0068a00001M5r1NAAR","0","0018a000023itqVAAQ","0","Peru-Nestlé -Helados-100","","Closed Won","6","37177.4","100","37177.4","100","2023-01-11 00:00:00","New Business","","","1","1","Closed","Closed","PEN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2023-01-10 15:52:50","0058a00000MNWtZAAX","2023-01-25 23:08:43","0058a00000LLRscAAH","2023-01-25 23:08:43","","2023-01-25 23:08:43","2023","1","000000000000000AAA","","0Q08a000002HMsvCAG","","0088a00003qcAJsAAM","","0","0","0","1","","Indirecto","","0","","","In","0018a000023hvGyAAI","0"
"0068a00001M6NmWAAV","0","0018a0000250KBlAAM","0","MEX-VOLARIS-150","","Presentación Propuesta","3","200000","60","120000","","2023-06-30 00:00:00","","","","0","0","BestCase","Best Case","MXN","000000000000000AAA","","01s8a0000038osYAAQ","0058a00000MNWtPAAX","000000000000000AAA","0","2023-01-13 01:14:22","0058a00000MNWtPAAX","2023-06-05 21:51:05","0058a00000MNWt0AAH","2023-06-05 21:51:05","","2023-02-20 19:00:56","2023","2","000000000000000AAA","","","","","0088a00003vgr8yAAA","0","0","0","0","","Directo","","0","","","In","","0"
